1	1-introduction.md
9.7.16.4	9-7-16-4-matrix-descriptors.md
9.7.16.4.1	9-7-16-4-1-shared-memory-descriptor.md
9.7.16.4.1.1	9-7-16-4-1-1-target-isa-note.md
9.7.16.4.2	9-7-16-4-2-instruction-descriptor.md
9.7.16.4.3	9-7-16-4-3-zero-column-mask-descriptor.md
9.7.16.5	9-7-16-5-issue-granularity.md
9.7.16.5.1	9-7-16-5-1-cta-pair.md
9.7.16.5.2	9-7-16-5-2-peer-cta.md
9.7.16.6	9-7-16-6-memory-consistency-model-for-5th-generation-of-tensorcore-operations.md
9.7.16.6.1	9-7-16-6-1-asynchronous-operations.md
9.7.16.6.2	9-7-16-6-2-pipelined-tcgen05-instructions.md
9.7.16.6.2.1	9-7-16-6-2-1-implicitly-pipelined-tcgen05-instructions.md
9.7.16.6.3	9-7-16-6-3-specialized-inter-thread-synchronization-for-tcgen05-instructions.md
9.7.16.6.4	9-7-16-6-4-canonical-synchronization-patterns.md
9.7.16.6.4.1	9-7-16-6-4-1-pipelined-instructions-same-thread.md
9.7.16.6.4.2	9-7-16-6-4-2-non-pipelined-instructions-same-thread.md
9.7.16.6.4.3	9-7-16-6-4-3-pipelined-instructions-different-thread.md
9.7.16.6.4.4	9-7-16-6-4-4-non-pipelined-instructions-different-thread.md
9.7.16.6.4.5	9-7-16-6-4-5-register-dependencies-same-thread.md
9.7.16.6.5	9-7-16-6-5-shared-memory-accesses.md
9.7.16.7	9-7-16-7-tensor-memory-allocation-and-management-instructions.md
9.7.16.7.1	9-7-16-7-1-tensorcore-5th-generation-instructions-tcgen05-alloc-tcgen05-dealloc-tcgen05-rel.md
9.7.16.8	9-7-16-8-tensor-memory-and-register-load-store-instructions.md
9.7.16.8.1	9-7-16-8-1-access-restrictions.md
9.7.16.8.2	9-7-16-8-2-packing-and-unpacking.md
9.7.16.8.3	9-7-16-8-3-tensorcore-5th-generation-instructions-tcgen05-ld.md
9.7.16.8.4	9-7-16-8-4-tensorcore-5th-generation-instructions-tcgen05-st.md
9.7.16.8.5	9-7-16-8-5-tensorcore-5th-generation-instructions-tcgen05-wait.md
9.7.16.9	9-7-16-9-tensor-memory-data-movement-instructions.md
9.7.16.9.1	9-7-16-9-1-optional-decompression.md
9.7.16.9.1.1	9-7-16-9-1-1-decompression-of-4-bit-floating-point-to-8-bit-type.md
9.7.16.9.1.2	9-7-16-9-1-2-decompression-of-6-bit-floating-point-to-8-bit-type.md
9.7.16.9.2	9-7-16-9-2-tensorcore-5th-generation-instructions-tcgen05-cp.md
9.7.16.9.3	9-7-16-9-3-tensorcore-5th-generation-instructions-tcgen05-shift.md
9.7.16.10	9-7-16-10-tensorcore-5th-generation-matrix-multiply-and-accumulate-operations.md
9.7.16.10.1	9-7-16-10-1-transpose-and-negate-operations.md
9.7.16.10.2	9-7-16-10-2-matrix-layout-organization.md
9.7.16.10.3	9-7-16-10-3-valid-combinations-of-type-size-major-ness-and-swizzling.md
9.7.16.10.4	9-7-16-10-4-packing-formats-of-elements-in-tensor-and-shared-memory.md
9.7.16.10.4.1	9-7-16-10-4-1-packing-format-for-matrix-d-in-tensor-memory.md
9.7.16.10.4.2	9-7-16-10-4-2-packing-format-for-matrix-a-and-b.md
9.7.16.10.4.3	9-7-16-10-4-3-packing-format-used-for-matrix-a-by-kind-mxf8f6f4-in-tensor-memory.md
9.7.16.10.4.4	9-7-16-10-4-4-packing-format-used-for-matrix-a-and-b-by-kind-mxf8f6f4-in-shared-memory.md
9.7.16.10.4.5	9-7-16-10-4-5-packing-format-used-for-matrix-a-by-kind-mxf4-and-kind-mxf4nvf4-in-tensor-memory.md
9.7.16.10.4.6	9-7-16-10-4-6-packing-format-used-for-matrix-a-and-b-by-kind-mxf4-and-kind-mxf4nvf4-in-shared-.md
9.7.16.10.5	9-7-16-10-5-data-path-layout-organization.md
9.7.16.10.5.1	9-7-16-10-5-1-layout-a-m-256.md
9.7.16.10.5.2	9-7-16-10-5-2-layout-b-m-128-cta-group-2-dense-a-matrix.md
9.7.16.10.5.3	9-7-16-10-5-3-layout-c-m-128-cta-group-2-sparse-a-matrix.md
9.7.16.10.5.4	9-7-16-10-5-4-layout-d-m-128-cta-group-1.md
9.7.16.10.5.5	9-7-16-10-5-5-layout-e-m-64-ws-mode.md
9.7.16.10.5.6	9-7-16-10-5-6-layout-f-m-64-non-ws-mode.md
9.7.16.10.5.7	9-7-16-10-5-7-layout-g-m-32.md
9.7.16.10.6	9-7-16-10-6-shared-memory-layout-and-swizzling.md
9.7.16.10.7	9-7-16-10-7-block-scaling.md
9.7.16.10.7.1	9-7-16-10-7-1-valid-combinations-of-scale-vectorsize-with-types-and-mma-kind.md
9.7.16.10.7.2	9-7-16-10-7-2-scale-factor-a-id.md
9.7.16.10.7.3	9-7-16-10-7-3-scale-factor-b-id.md
9.7.16.10.8	9-7-16-10-8-sparse-matrices.md
9.7.16.10.8.1	9-7-16-10-8-1-sparse-tcgen05-mma-sp-with-kind-tf32.md
9.7.16.10.8.2	9-7-16-10-8-2-sparse-tcgen05-mma-sp-with-kind-f16-kind-f8f6f4-kind-mxf8f6f4-kind-i8.md
9.7.16.10.8.3	9-7-16-10-8-3-sparse-tcgen05-mma-sp-with-kind-mxf4-and-kind-mxf4nvf4.md
9.7.16.10.8.4	9-7-16-10-8-4-sparsity-selector.md
9.7.16.10.8.5	9-7-16-10-8-5-alignment-restriction.md
9.7.16.10.9	9-7-16-10-9-tensorcore-5th-generation-of-mma-instructions.md
9.7.16.10.9.1	9-7-16-10-9-1-tensorcore-5th-generation-instructions-tcgen05-mma.md
9.7.16.10.9.2	9-7-16-10-9-2-tensorcore-5th-generation-instructions-tcgen05-mma-sp.md
9.7.16.10.9.3	9-7-16-10-9-3-tensorcore-5th-generation-instructions-tcgen05-mma-ws.md
9.7.16.10.9.4	9-7-16-10-9-4-tensorcore-5th-generation-instructions-tcgen05-mma-ws-sp.md
9.7.16.11	9-7-16-11-tensorcore-5th-generation-specialized-synchronization-operations.md
9.7.16.11.1	9-7-16-11-1-tensorcore-5th-generation-instructions-tcgen05-fence.md
9.7.16.12	9-7-16-12-tensorcore-5th-generation-async-synchronization-operations.md
9.7.16.12.1	9-7-16-12-1-tensorcore-5th-generation-instructions-tcgen05-commit.md
9.7.17	9-7-17-stack-manipulation-instructions.md
9.7.17.1	9-7-17-1-stack-manipulation-instructions-stacksave.md
9.7.17.2	9-7-17-2-stack-manipulation-instructions-stackrestore.md
9.7.17.3	9-7-17-3-stack-manipulation-instructions-alloca.md
9.7.18	9-7-18-video-instructions.md
9.7.18.1	9-7-18-1-scalar-video-instructions.md
9.7.18.1.1	9-7-18-1-1-scalar-video-instructions-vadd-vsub-vabsdiff-vmin-vmax.md
9.7.18.1.2	9-7-18-1-2-scalar-video-instructions-vshl-vshr.md
9.7.18.1.3	9-7-18-1-3-scalar-video-instructions-vmad.md
9.7.18.1.4	9-7-18-1-4-scalar-video-instructions-vset.md
9.7.18.2	9-7-18-2-simd-video-instructions.md
9.7.18.2.1	9-7-18-2-1-simd-video-instructions-vadd2-vsub2-vavrg2-vabsdiff2-vmin2-vmax2.md
9.7.18.2.2	9-7-18-2-2-simd-video-instructions-vset2.md
9.7.18.2.3	9-7-18-2-3-simd-video-instructions-vadd4-vsub4-vavrg4-vabsdiff4-vmin4-vmax4.md
9.7.18.2.4	9-7-18-2-4-simd-video-instructions-vset4.md
9.7.19	9-7-19-miscellaneous-instructions.md
9.7.19.1	9-7-19-1-miscellaneous-instructions-brkpt.md
9.7.19.2	9-7-19-2-miscellaneous-instructions-nanosleep.md
9.7.19.3	9-7-19-3-miscellaneous-instructions-pmevent.md
9.7.19.4	9-7-19-4-miscellaneous-instructions-trap.md
9.7.19.5	9-7-19-5-miscellaneous-instructions-setmaxnreg.md
10	10-special-registers.md
10.1	10-1-special-registers-tid.md
10.2	10-2-special-registers-ntid.md
10.3	10-3-special-registers-laneid.md
10.4	10-4-special-registers-warpid.md
10.5	10-5-special-registers-nwarpid.md
10.6	10-6-special-registers-ctaid.md
10.7	10-7-special-registers-nctaid.md
10.8	10-8-special-registers-smid.md
10.9	10-9-special-registers-nsmid.md
10.10	10-10-special-registers-gridid.md
10.11	10-11-special-registers-is-explicit-cluster.md
10.12	10-12-special-registers-clusterid.md
10.13	10-13-special-registers-nclusterid.md
10.14	10-14-special-registers-cluster-ctaid.md
10.15	10-15-special-registers-cluster-nctaid.md
10.16	10-16-special-registers-cluster-ctarank.md
10.17	10-17-special-registers-cluster-nctarank.md
10.18	10-18-special-registers-lanemask-eq.md
10.19	10-19-special-registers-lanemask-le.md
10.20	10-20-special-registers-lanemask-lt.md
10.21	10-21-special-registers-lanemask-ge.md
10.22	10-22-special-registers-lanemask-gt.md
10.23	10-23-special-registers-clock-clock-hi.md
10.24	10-24-special-registers-clock64.md
10.25	10-25-special-registers-pm0-pm7.md
10.26	10-26-special-registers-pm0-64-pm7-64.md
10.27	10-27-special-registers-envreg-32.md
10.28	10-28-special-registers-globaltimer-globaltimer-lo-globaltimer-hi.md
10.29	10-29-special-registers-reserved-smem-offset-begin-reserved-smem-offset-end-reserved-s.md
10.30	10-30-special-registers-total-smem-size.md
10.31	10-31-special-registers-aggr-smem-size.md
10.32	10-32-special-registers-dynamic-smem-size.md
10.33	10-33-special-registers-current-graph-exec.md
11	11-directives.md
11.1	11-1-ptx-module-directives.md
11.1.1	11-1-1-ptx-module-directives-version.md
11.1.2	11-1-2-ptx-module-directives-target.md
11.1.3	11-1-3-ptx-module-directives-address-size.md
11.2	11-2-specifying-kernel-entry-points-and-functions.md
11.2.1	11-2-1-kernel-and-function-directives-entry.md
11.2.2	11-2-2-kernel-and-function-directives-func.md
11.2.3	11-2-3-kernel-and-function-directives-alias.md
11.3	11-3-control-flow-directives.md
11.3.1	11-3-1-control-flow-directives-branchtargets.md
11.3.2	11-3-2-control-flow-directives-calltargets.md
11.3.3	11-3-3-control-flow-directives-callprototype.md
11.4	11-4-performance-tuning-directives.md
11.4.1	11-4-1-performance-tuning-directives-maxnreg.md
11.4.2	11-4-2-performance-tuning-directives-maxntid.md
11.4.3	11-4-3-performance-tuning-directives-reqntid.md
11.4.4	11-4-4-performance-tuning-directives-minnctapersm.md
11.4.5	11-4-5-performance-tuning-directives-maxnctapersm-deprecated.md
11.4.6	11-4-6-performance-tuning-directives-noreturn.md
11.4.7	11-4-7-performance-tuning-directives-pragma.md
11.4.8	11-4-8-performance-tuning-directives-abi-preserve.md
11.4.9	11-4-9-performance-tuning-directives-abi-preserve-control.md
11.5	11-5-debugging-directives.md
11.5.1	11-5-1-debugging-directives-dwarf.md
11.5.2	11-5-2-debugging-directives-section.md
11.5.3	11-5-3-debugging-directives-file.md
11.5.4	11-5-4-debugging-directives-loc.md
11.6	11-6-linking-directives.md
11.6.1	11-6-1-linking-directives-extern.md
11.6.2	11-6-2-linking-directives-visible.md
11.6.3	11-6-3-linking-directives-weak.md
11.6.4	11-6-4-linking-directives-common.md
11.7	11-7-cluster-dimension-directives.md
11.7.1	11-7-1-cluster-dimension-directives-reqnctapercluster.md
11.7.2	11-7-2-cluster-dimension-directives-explicitcluster.md
11.7.3	11-7-3-cluster-dimension-directives-maxclusterrank.md
11.8	11-8-miscellaneous-directives.md
11.8.1	11-8-1-miscellaneous-directives-blocksareclusters.md
12	12-descriptions-of-pragma-strings.md
12.1	12-1-pragma-strings-nounroll.md
12.2	12-2-pragma-strings-used-bytes-mask.md
12.3	12-3-pragma-strings-enable-smem-spilling.md
12.4	12-4-pragma-strings-frequency.md
13	13-release-notes.md
13.1	13-1-changes-in-ptx-isa-version-9-0.md
13.2	13-2-changes-in-ptx-isa-version-8-8.md
13.3	13-3-changes-in-ptx-isa-version-8-7.md
13.4	13-4-changes-in-ptx-isa-version-8-6.md
13.5	13-5-changes-in-ptx-isa-version-8-5.md
13.6	13-6-changes-in-ptx-isa-version-8-4.md
13.7	13-7-changes-in-ptx-isa-version-8-3.md
13.8	13-8-changes-in-ptx-isa-version-8-2.md
13.9	13-9-changes-in-ptx-isa-version-8-1.md
13.10	13-10-changes-in-ptx-isa-version-8-0.md
13.11	13-11-changes-in-ptx-isa-version-7-8.md
13.12	13-12-changes-in-ptx-isa-version-7-7.md
13.13	13-13-changes-in-ptx-isa-version-7-6.md
13.14	13-14-changes-in-ptx-isa-version-7-5.md
13.15	13-15-changes-in-ptx-isa-version-7-4.md
13.16	13-16-changes-in-ptx-isa-version-7-3.md
13.17	13-17-changes-in-ptx-isa-version-7-2.md
13.18	13-18-changes-in-ptx-isa-version-7-1.md
13.19	13-19-changes-in-ptx-isa-version-7-0.md
13.20	13-20-changes-in-ptx-isa-version-6-5.md
13.21	13-21-changes-in-ptx-isa-version-6-4.md
13.22	13-22-changes-in-ptx-isa-version-6-3.md
13.23	13-23-changes-in-ptx-isa-version-6-2.md
13.24	13-24-changes-in-ptx-isa-version-6-1.md
13.25	13-25-changes-in-ptx-isa-version-6-0.md
13.26	13-26-changes-in-ptx-isa-version-5-0.md
13.27	13-27-changes-in-ptx-isa-version-4-3.md
13.28	13-28-changes-in-ptx-isa-version-4-2.md
13.29	13-29-changes-in-ptx-isa-version-4-1.md
13.30	13-30-changes-in-ptx-isa-version-4-0.md
13.31	13-31-changes-in-ptx-isa-version-3-2.md
13.32	13-32-changes-in-ptx-isa-version-3-1.md
13.33	13-33-changes-in-ptx-isa-version-3-0.md
13.34	13-34-changes-in-ptx-isa-version-2-3.md
13.35	13-35-changes-in-ptx-isa-version-2-2.md
13.36	13-36-changes-in-ptx-isa-version-2-1.md
13.37	13-37-changes-in-ptx-isa-version-2-0.md
14	14-notices.md
14.1	14-1-notice.md
14.2	14-2-opencl.md
14.3	14-3-trademarks.md
